,ekman_anger,ekman_disgust,ekman_fear,ekman_joy,ekman_sadness,ekman_surprise
337,1,1,0,1,1,1
338,1,1,0,0,1,0
339,1,1,1,1,1,1
340,1,0,1,1,0,0
341,1,1,0,1,1,1
342,1,1,1,0,1,1
343,1,1,1,0,1,1
344,1,1,1,1,0,1
345,0,1,1,1,0,1
346,1,0,0,1,1,1
347,0,1,1,1,1,1
348,1,1,1,1,1,0
349,1,0,1,1,0,1
350,1,1,0,1,1,1
351,0,1,1,1,1,0
352,1,0,1,1,1,1
353,0,1,0,1,1,1
354,1,1,1,1,0,0
355,1,1,1,0,0,1
356,1,1,1,0,1,0
357,1,1,1,0,1,1
358,1,1,0,0,1,0
359,1,0,1,1,0,0
360,1,1,1,0,1,1
361,1,1,1,0,1,1
362,1,1,0,1,1,1
363,0,1,1,1,1,1
364,1,1,0,1,1,1
365,1,1,1,1,0,1
366,1,0,1,1,1,0
367,0,0,0,1,1,1
368,1,0,0,1,1,1
369,1,1,1,1,0,0
370,1,1,1,0,0,0
371,1,0,0,1,0,0
372,1,0,1,1,1,1
373,1,1,0,0,0,1
374,1,0,0,0,1,1
375,1,1,1,1,1,1
376,0,1,1,1,1,1
377,1,1,1,1,0,0
378,1,1,1,1,0,0
379,1,1,1,1,1,1
380,1,1,1,1,0,1
381,1,1,1,1,1,1
382,1,1,0,1,1,0
383,0,1,0,1,1,1
384,0,1,0,1,1,1
385,1,0,1,1,1,1
386,1,1,0,1,1,1
387,1,1,1,0,1,1
388,0,1,0,0,1,1
389,1,1,1,1,1,1
390,0,0,1,1,1,1
391,1,1,0,1,1,1
392,1,1,1,1,0,1
393,1,1,1,0,1,1
394,1,1,0,1,0,1
395,1,1,1,1,1,0
396,1,1,1,1,1,1
397,1,1,1,0,0,1
398,1,1,1,0,1,0
399,1,1,0,1,1,1
400,1,1,1,1,1,1
401,1,1,1,1,1,1
402,0,1,1,0,1,0
403,1,1,1,1,1,1
404,1,0,0,1,0,0
405,1,0,0,1,1,1
406,0,1,1,1,0,1
407,1,1,1,1,1,1
408,0,1,1,1,1,1
409,1,1,1,1,1,0
410,1,1,1,1,1,1
411,1,1,1,1,1,0
412,1,0,1,1,1,1
413,1,0,1,1,1,1
414,0,1,0,0,0,1
415,1,1,1,0,1,1
416,1,1,1,0,1,1
417,0,1,1,0,1,0
418,1,1,0,1,0,1
419,0,0,1,1,1,1
420,1,0,1,1,0,1
421,1,1,0,1,1,0
422,1,1,1,0,1,1
423,1,0,1,1,1,0
424,1,1,0,1,1,1
425,1,1,0,1,1,1
426,1,1,1,1,1,1
427,0,1,1,1,0,0
428,1,1,1,0,1,0
429,0,1,1,0,1,1
430,0,0,1,1,1,1
431,1,1,1,1,1,1
432,1,0,1,0,0,1
433,1,1,1,0,0,1
434,1,1,0,1,1,1
435,1,1,1,0,1,0
436,1,0,1,1,0,1
437,1,1,0,1,1,1
438,1,0,1,1,1,1
439,1,1,1,1,0,1
440,1,0,1,1,0,1
441,0,0,1,1,0,1
442,1,0,1,0,1,0
443,1,1,1,0,0,1
444,1,0,0,1,0,1
445,1,0,1,1,1,1
446,1,0,0,1,1,1
447,1,1,1,1,1,1
448,1,0,1,1,1,1
449,1,1,1,1,0,0
450,1,1,0,1,1,1
451,1,1,0,1,1,1
452,1,1,1,1,1,0
453,1,1,0,1,1,1
454,0,1,1,0,1,1
455,1,0,1,0,1,1
456,1,0,1,0,1,0
457,1,1,1,1,1,1
458,1,0,1,0,1,1
459,0,1,0,0,1,1
460,0,1,1,1,1,1
461,1,1,0,1,1,1
462,0,0,1,0,1,1
463,0,1,1,1,1,1
464,0,0,1,0,1,0
465,1,1,1,1,1,1
466,0,0,1,1,1,1
467,1,0,1,1,1,1
468,1,1,1,0,1,1
469,0,1,0,1,1,0
470,0,1,1,0,0,1
471,0,0,1,1,1,1
472,1,1,0,0,1,0
473,1,1,1,1,1,1
474,0,1,1,1,1,1
475,1,1,1,1,1,1
476,1,1,0,1,0,0
477,1,1,1,1,1,0
478,0,1,1,1,1,0
479,0,1,1,1,1,1
480,1,1,1,0,1,1
481,1,1,0,1,1,1
482,1,0,1,1,1,0
483,0,1,1,1,0,1
484,0,1,0,1,0,0
485,0,1,1,1,0,0
486,0,0,0,1,1,0
487,1,0,1,0,1,0
488,1,1,1,1,1,1
489,0,1,0,1,0,1
490,1,0,1,0,1,1
491,0,1,1,0,1,1
492,1,1,1,0,0,1
493,1,1,1,1,0,0
494,0,1,0,1,1,1
495,1,1,1,1,1,0
496,0,1,0,0,0,1
497,1,1,0,1,0,1
498,1,0,0,0,1,0
499,1,1,1,1,1,1
500,0,1,1,1,1,0
501,0,0,0,1,1,1
502,1,1,1,1,1,0
503,1,0,1,1,0,1
504,1,1,0,0,0,1
505,0,1,1,1,1,1
506,1,1,1,1,0,1
507,0,0,1,1,0,1
508,1,0,0,1,0,1
509,0,1,1,1,0,0
510,1,0,1,1,1,0
511,0,1,1,1,1,1
512,0,0,1,1,1,1
513,1,1,1,1,1,1
514,1,1,1,0,0,1
515,1,1,1,0,1,1
516,1,1,1,1,0,1
517,1,1,1,1,0,1
518,1,1,1,1,0,1
519,1,1,1,1,0,1
520,1,1,0,1,0,1
521,0,1,1,1,0,1
522,1,1,0,0,1,1
523,0,1,1,1,1,1
524,1,1,1,0,1,1
525,1,0,1,1,1,0
526,0,1,1,1,1,0
527,1,0,1,0,1,1
528,1,1,0,1,0,1
529,1,1,1,1,1,1
530,1,1,0,1,1,0
531,1,1,1,1,0,0
532,1,1,1,0,1,1
533,1,1,1,1,1,0
534,1,1,0,1,1,0
535,1,1,0,1,1,0
536,1,0,1,0,1,1
537,1,1,1,1,1,1
538,1,1,0,1,1,1
539,1,1,1,1,1,1
540,1,1,0,1,0,1
541,0,0,0,1,1,1
542,1,1,1,0,0,0
543,0,1,1,1,0,1
544,1,1,1,1,1,1
545,1,1,1,1,0,1
546,0,1,0,1,0,1
547,1,0,0,1,1,0
548,1,1,0,1,1,1
549,1,1,1,1,1,1
550,1,1,0,1,1,0
551,1,1,1,0,1,1
552,1,1,1,1,1,1
553,0,1,1,1,0,0
554,1,1,1,0,1,1
555,1,0,1,0,1,1
556,1,0,1,0,0,1
557,1,0,1,1,1,1
558,1,1,1,1,1,1
559,1,0,1,0,0,1
560,1,1,0,1,1,1
561,0,0,1,1,1,1
562,1,1,1,1,1,1
563,1,1,1,1,1,0
564,1,0,1,1,1,1
565,0,1,0,0,1,1
566,0,1,1,1,1,0
567,1,0,0,1,1,1
568,1,1,0,1,1,1
569,1,1,1,0,1,1
570,1,1,1,0,1,1
571,1,0,0,0,0,0
572,1,1,1,1,1,1
573,1,1,1,1,1,1
574,1,1,1,1,0,1
575,1,1,1,1,1,1
576,1,1,1,0,1,0
577,1,0,0,1,1,0
578,1,1,1,1,1,1
579,1,1,1,1,1,1
580,1,1,1,1,0,0
581,1,1,0,0,1,1
582,1,1,1,1,0,1
583,1,1,1,0,0,1
584,1,1,1,1,1,1
585,1,1,0,1,1,1
586,1,1,1,1,1,1
587,1,0,1,1,1,1
588,0,1,1,1,1,0
589,0,1,0,0,0,1
590,0,1,1,1,1,0
591,1,1,1,0,0,1
592,0,0,1,1,1,1
593,0,1,1,1,1,1
594,1,1,0,0,0,1
595,1,1,1,0,0,0
596,1,1,1,1,1,1
597,1,1,0,1,1,0
598,1,1,1,1,1,1
599,1,1,0,1,1,1
600,1,1,1,1,1,0
601,0,1,1,1,1,1
602,1,0,1,1,1,1
603,0,1,0,1,1,1
604,1,1,0,1,1,1
605,1,1,1,0,1,1
606,1,1,0,0,1,0
607,1,1,0,1,1,1
608,0,1,1,1,1,1
609,1,0,1,0,1,1
610,0,1,1,1,1,0
611,1,0,1,0,0,1
612,1,0,1,1,1,1
613,1,1,0,1,0,1
614,1,0,1,1,1,0
615,1,0,1,1,1,1
616,1,1,1,1,0,1
617,1,0,0,1,0,1
618,1,0,1,1,1,1
619,1,1,1,1,1,0
620,1,1,1,1,1,1
621,1,0,1,0,1,1
622,1,1,1,1,1,1
623,1,1,1,1,1,1
624,1,1,0,1,1,1
625,0,1,1,1,1,1
626,1,0,1,0,1,1
627,0,0,1,1,0,1
628,1,1,1,1,1,1
629,1,1,0,1,0,1
630,1,0,1,1,1,0
631,0,1,1,1,1,1
632,0,0,1,1,0,1
633,1,1,0,1,1,1
634,0,1,1,0,1,0
635,1,1,1,0,1,0
636,0,1,1,0,0,0
637,1,1,0,1,0,1
638,1,1,1,1,1,1
639,1,1,1,1,0,1
640,1,1,0,0,1,1
641,1,1,0,1,1,1
642,1,0,1,0,1,1
643,1,1,1,0,1,1
644,1,1,0,1,1,1
645,1,1,0,1,1,1
646,0,0,1,0,1,1
647,1,1,0,1,1,0
648,0,1,1,1,1,0
649,0,1,1,0,1,1
650,1,1,1,1,1,1
651,0,1,1,0,0,1
652,1,1,1,0,1,0
653,0,1,1,0,1,0
654,1,1,0,0,1,0
655,1,1,0,0,1,0
656,1,1,1,1,1,1
657,0,0,1,0,1,1
658,1,1,1,0,1,1
659,1,1,1,1,0,1
660,1,1,1,1,1,1
661,1,0,1,1,0,0
662,0,1,1,1,0,1
663,1,1,1,1,1,1
664,0,1,1,1,1,1
665,1,1,0,1,1,0
666,1,1,1,0,1,1
667,1,0,1,1,0,0
668,1,0,0,1,1,1
669,1,0,1,1,1,1
670,1,0,1,1,1,1
671,1,0,1,1,1,1
672,1,0,1,0,0,1
673,0,1,1,1,1,1
674,0,1,0,1,1,1
675,0,0,1,1,1,0
676,1,1,1,1,1,1
677,1,1,0,1,1,1
678,0,1,1,1,1,1
679,1,1,1,0,1,0
680,1,0,1,1,0,0
681,1,1,1,1,0,0
682,0,1,1,0,1,1
683,1,1,0,1,1,1
684,1,1,0,1,1,1
685,0,1,0,1,1,1
686,1,1,1,1,0,1
687,1,1,0,1,1,1
688,1,1,0,0,1,1
689,1,0,1,0,1,1
690,0,1,0,0,0,1
691,1,1,0,0,1,0
692,0,1,1,1,1,1
693,0,1,0,1,1,1
694,1,0,0,0,0,0
695,1,1,1,1,1,1
696,0,0,0,1,1,0
697,1,1,1,1,1,1
698,1,1,0,1,1,1
699,0,1,1,1,0,0
700,1,0,1,1,0,1
701,1,0,1,0,0,1
702,1,1,1,1,0,1
703,0,1,1,1,1,1
704,1,1,0,1,1,1
705,0,0,1,1,1,0
706,1,1,1,1,1,1
707,1,0,1,0,1,1
708,1,1,1,1,1,1
709,0,1,1,1,1,1
710,0,1,1,1,1,1
711,1,1,1,0,1,0
712,1,1,1,1,1,1
713,1,1,1,0,0,0
714,1,0,0,1,1,1
715,1,1,1,1,1,1
716,1,1,0,1,1,1
717,1,1,0,1,1,0
718,1,1,0,1,0,1
719,1,0,1,1,1,1
720,1,1,1,1,1,1
721,1,0,0,1,0,1
722,1,1,0,1,0,1
723,1,0,0,1,1,0
724,0,1,1,0,1,1
725,0,1,1,1,0,0
726,1,0,1,1,1,1
727,0,1,1,1,1,1
728,1,1,1,1,1,1
729,0,1,1,1,0,1
730,1,1,1,0,1,0
731,1,0,0,1,1,0
732,1,1,1,1,1,0
733,0,1,1,1,1,0
734,0,1,1,1,1,1
735,0,1,1,1,0,1
736,0,0,1,0,1,1
737,1,1,0,0,1,1
738,1,1,0,0,0,1
739,0,0,0,0,0,1
740,1,1,1,1,0,1
741,0,0,1,1,0,1
742,1,1,1,1,0,1
743,1,1,1,1,1,0
744,1,0,1,0,1,0
745,1,0,0,1,0,1
746,1,0,1,1,1,0
747,0,1,0,1,1,0
748,0,0,1,1,1,1
749,1,0,0,1,1,0
750,0,0,1,0,1,1
751,1,0,1,1,1,0
752,1,0,0,1,0,0
753,0,1,1,1,1,1
754,1,1,1,1,1,1
755,0,0,0,1,1,1
756,1,1,1,1,1,0
757,1,0,1,1,0,1
758,1,0,1,1,0,1
759,1,1,1,1,1,1
760,1,1,1,0,1,1
761,1,0,0,1,1,0
762,1,0,1,1,1,1
763,1,0,1,1,1,1
764,0,0,0,1,0,1
765,1,1,1,1,0,1
766,1,1,1,1,0,1
767,0,0,1,1,1,1
768,0,1,1,0,0,0
769,1,1,0,1,0,1
770,1,1,0,1,0,1
771,1,1,1,1,1,0
772,0,1,0,1,0,1
773,1,0,1,1,0,1
774,0,1,1,1,1,1
775,1,1,0,1,1,1
776,1,0,0,0,1,1
777,1,1,1,1,1,1
778,1,1,1,1,0,1
779,1,1,1,1,1,1
780,1,1,1,1,1,1
781,0,1,1,1,0,1
782,1,1,1,0,1,1
783,0,0,1,1,1,0
784,1,0,1,1,1,1
785,1,1,1,1,1,0
786,1,1,0,1,0,1
787,1,1,1,1,1,0
788,1,0,1,0,1,1
789,1,1,1,1,0,1
790,0,1,0,0,0,1
791,1,1,1,0,1,0
792,0,0,0,1,1,1
793,1,1,1,1,1,0
794,0,1,0,1,1,0
795,0,0,1,1,1,1
796,1,1,1,1,0,1
797,1,1,1,0,1,0
798,0,0,0,1,1,0
799,1,1,1,1,1,1
800,1,1,0,0,0,1
801,1,0,1,1,1,1
802,1,1,1,1,1,1
803,1,0,0,1,1,1
804,0,0,0,1,1,1
805,1,0,1,1,1,1
806,1,1,0,1,1,1
807,0,0,0,1,1,1
808,1,1,0,1,1,0
809,1,1,1,0,0,0
810,1,1,1,0,1,0
811,1,0,0,0,1,0
812,1,1,0,1,1,1
813,1,1,1,1,1,1
814,1,0,0,1,1,1
815,1,1,1,1,1,0
816,0,1,0,0,0,1
817,0,1,1,1,0,1
818,0,1,0,1,1,1
819,1,0,0,1,0,0
820,1,1,1,1,1,1
821,1,1,0,1,0,1
822,1,1,0,1,1,0
823,1,1,1,1,1,1
824,0,1,0,0,1,0
825,1,0,1,1,1,1
826,0,1,1,1,1,1
827,0,0,1,1,1,1
828,1,0,1,1,1,1
829,1,0,1,0,1,0
830,1,1,1,1,1,0
831,1,1,1,1,1,1
832,1,1,1,1,1,1
833,1,1,1,1,1,1
834,0,0,1,0,0,1
835,0,0,1,1,0,0
836,1,0,0,1,1,1
837,1,1,1,1,0,1
838,1,1,1,1,1,1
839,1,1,1,1,1,1
840,0,0,1,1,1,1
841,1,1,1,0,1,1
842,1,1,0,1,0,0
843,1,0,1,1,1,0
844,0,1,1,1,1,1
845,1,1,0,1,1,1
846,1,1,0,0,1,1
847,0,1,1,1,1,1
848,1,1,1,1,1,0
849,1,1,1,0,1,1
850,1,1,0,0,1,1
851,0,1,1,1,1,1
852,1,0,1,0,0,0
853,1,1,1,0,0,0
854,1,0,0,1,1,1
855,1,0,1,1,0,1
856,1,1,1,0,0,1
857,1,1,1,1,0,1
858,1,1,1,0,1,1
859,1,1,1,0,1,1
860,1,1,0,1,1,1
861,1,1,0,0,1,1
862,1,1,1,1,1,1
863,1,0,0,0,1,0
864,0,0,0,1,0,1
865,1,1,0,1,1,1
866,1,0,1,1,1,0
867,1,0,1,0,1,0
868,0,1,1,1,0,1
869,1,1,0,1,1,1
870,1,1,1,1,0,1
871,1,1,1,1,1,1
872,1,1,0,0,1,1
873,1,1,1,0,1,1
874,1,0,1,1,1,1
875,1,1,1,1,0,0
876,1,0,1,0,1,1
877,1,1,1,1,1,1
878,1,1,0,1,1,1
879,1,0,1,1,0,1
880,1,0,1,0,1,1
881,1,1,1,1,1,1
882,1,1,0,1,0,1
883,1,0,1,1,1,1
884,1,1,0,1,1,0
885,0,1,1,1,1,1
886,1,1,1,1,1,1
887,0,0,1,0,1,1
888,1,0,1,1,1,1
889,1,0,0,1,0,1
890,1,1,1,1,1,1
891,1,0,1,1,0,1
892,0,1,1,0,0,1
893,0,1,1,1,1,1
894,1,1,0,0,1,1
895,1,0,1,0,1,1
896,1,0,1,1,1,1
897,1,1,0,0,1,1
898,1,1,1,0,1,1
899,1,1,0,1,0,1
900,0,0,1,1,0,1
901,1,1,1,1,1,0
902,1,1,1,0,1,0
903,0,1,1,1,1,1
904,0,1,0,1,1,1
905,1,1,1,1,1,1
906,0,1,1,1,1,0
907,1,1,0,1,1,1
908,1,1,1,1,1,0
909,0,0,0,0,1,0
910,1,0,0,1,1,1
911,1,1,0,1,1,1
912,0,1,1,1,1,1
913,1,1,1,0,0,1
914,1,0,0,0,1,0
915,1,0,1,1,1,0
916,1,1,1,1,0,1
917,1,1,1,1,1,1
918,1,1,1,1,1,1
919,1,0,0,1,0,1
920,1,1,0,1,0,1
921,1,1,1,0,1,1
922,1,1,1,1,1,0
923,0,1,1,0,1,1
924,0,1,1,1,0,1
925,1,0,0,1,1,1
926,0,1,1,1,1,1
927,1,1,1,0,1,1
928,1,1,1,1,0,1
929,1,1,1,1,1,1
930,1,0,1,1,0,0
931,1,1,1,1,1,1
932,1,0,1,1,1,0
933,1,1,1,1,1,0
934,1,1,1,1,0,1
935,0,1,1,1,1,1
936,1,1,1,1,1,1
937,1,1,1,1,1,1
938,0,1,1,1,1,1
939,0,1,1,1,1,1
940,0,1,1,0,1,0
941,1,1,1,0,1,1
942,1,1,0,1,0,1
943,1,0,0,1,1,1
944,0,1,0,1,1,1
945,1,0,0,1,1,0
946,0,0,1,1,1,1
947,1,1,0,1,1,0
948,0,0,1,1,1,1
949,1,1,1,1,1,0
950,1,0,1,1,1,1
951,1,1,1,0,1,1
952,0,1,1,1,1,1
953,1,1,0,1,0,1
954,0,0,1,1,1,0
955,0,0,1,1,0,1
956,1,1,1,1,0,0
957,1,0,1,1,1,1
958,0,1,1,1,1,1
959,1,1,1,0,1,0
960,1,1,1,1,1,1
961,1,1,0,1,0,1
962,0,1,1,0,1,0
963,0,1,1,1,1,1
964,1,1,1,1,1,1
965,1,1,1,1,1,1
966,1,0,1,1,0,1
967,1,1,1,0,0,1
968,0,1,1,1,1,0
969,0,0,1,1,0,1
970,1,1,1,1,1,1
971,1,1,1,1,0,1
972,1,1,1,1,0,1
973,1,1,1,1,1,1
974,1,1,1,1,1,0
975,0,0,1,0,1,1
976,1,1,1,1,1,1
977,1,1,1,1,0,0
978,1,1,1,1,1,1
979,1,1,1,1,1,1
980,1,1,1,1,1,1
981,1,1,1,1,1,1
982,1,1,1,1,1,1
983,1,0,1,1,1,1
984,1,1,0,1,1,1
985,1,1,1,1,1,1
986,0,1,1,1,1,1
987,0,1,0,0,1,1
988,0,0,1,0,1,1
989,1,1,1,0,0,1
990,1,1,1,0,1,1
991,1,0,0,0,0,1
992,0,1,1,1,1,0
