word,emotion,score
sham,anger,0.000477911950508048
show,anger,0.0010564520218363743
single,anger,0.0005254841938114317
sit,anger,0.0003650716288603144
smack,anger,0.0005353008094971448
snobbish,anger,0.002189052334422491
so,anger,0.0006294132899208035
solondz,anger,0.0004984267420975638
somehow,anger,0.00042914542494600235
something,anger,0.0010689763755448432
sometimes,anger,0.0004597986695850027
sonia,anger,0.0005131086602615248
spat,anger,0.0005357527689588905
spiteful,anger,0.006097705588956987
spouse,anger,0.0004890943113145822
stagger,anger,0.0005359337130265546
start,anger,0.00042914542494600235
strange,anger,0.0006869719253088184
stress,anger,0.003692621534830589
stressed,anger,0.0026644445522547963
stubborn,anger,0.014350258156536328
such,anger,0.0011903953872383103
sun,anger,0.000357621187455002
supportive,anger,0.000357621187455002
system,anger,0.0005182144009438087
take,anger,0.0012056983631962919
tape,anger,0.0005108874106500031
tend,anger,0.0006185340080093963
tension,anger,0.0005273397170946643
thankfully,anger,0.0002679894257665572
that,anger,0.005445712370975409
the,anger,0.005473976855829644
their,anger,0.0004597986695850027
there,anger,0.0011713957838546734
these,anger,0.000927808029698309
think,anger,0.0020263563162800586
this,anger,0.0013483868827927987
those,anger,0.0004079704862151142
time,anger,0.0010775079933709152
tire,anger,0.0005172735032831279
to,anger,0.004861149474302135
todd,anger,0.0004738950613504319
too,anger,0.0004981152253837529
torture,anger,0.005655007466993907
tortured,anger,0.0032422520161958725
trigger,anger,0.000500669662437003
trouble,anger,0.000525913510963239
two,anger,0.00046330189754374533
unimportant,anger,0.0005239566234805848
unkind,anger,0.002348197588970249
up,anger,0.0030260560587216266
ve,anger,0.0003950088570525703
very,anger,0.0011422986039155455
vicious,anger,0.004620477396850636
vile,anger,0.0031270862320828376
violent,anger,0.01950951236203193
walk,anger,0.00044428325348553184
want,anger,0.0010042420942526981
watch,anger,0.000506630015561253
way,anger,0.0008481134880355769
weather,anger,0.0005266784760700938
weight,anger,0.000525913510963239
when,anger,0.001109153761847476
whereas,anger,0.00048260614327473426
while,anger,0.00024675861934395126
will,anger,0.0006731692940329452
wish,anger,0.0008134464434716639
with,anger,0.0012919065396811951
without,anger,0.0022877125331989536
work,anger,0.0012180670000260755
worry,anger,0.000500140413322376
would,anger,0.0012586116510340695
wrong,anger,0.012858196229376112
wronged,anger,0.0016013052756225239
yall,anger,0.0005359949474844691
year,anger,0.000357621187455002
yet,anger,0.000357621187455002
youth,anger,0.0003448490021887519
ability,fear,0.0005599772545196077
abuse,fear,0.0005617984250963858
admit,fear,0.00029463725936376543
adolescence,fear,0.0005276759797671128
afraid,fear,0.01883342199267998
after,fear,0.0016735197308663874
agitate,fear,0.009530477711462641
agitated,fear,0.0020081789931424695
alarm,fear,0.0030616200722752
alarmed,fear,0.0023235480174627786
all,fear,0.003586705402317953
always,fear,0.0006857012581556726
an,fear,0.0003928496791516873
and,fear,0.007910431382688541
anna,fear,0.0005263616353271528
annoy,fear,0.0005134148545101185
another,fear,0.0006722640134483247
anxious,fear,0.02020694289668774
apprehensive,fear,0.02670811436088535
apt,fear,0.0005877427149870787
artist,fear,0.00021045518525983256
assault,fear,0.005771954445852379
at,fear,0.0018094508952850041
baby,fear,0.0004632519494588464
back,fear,0.001299361474296454
bad,fear,0.0011896559101154211
bashful,fear,0.0051715267761137775
be,fear,0.0014937702908157313
beam,fear,0.0005869572544704248
beautiful,fear,0.0004829647983719881
because,fear,0.0006060629665545247
bed,fear,0.0004910620989396091
begin,fear,0.0006545480038788881
behave,fear,0.0005598107927911542
bit,fear,0.002095942142486237
bite,fear,0.0007766433941796551
blog,fear,0.0003928496791516873
broken,fear,0.0005313091477016804
but,fear,0.0006166402084517194
by,fear,0.0022407889840133834
can,fear,0.0005534470288559156
car,fear,0.0005729057820962108
category,fear,0.00028124465666541236
caught,fear,0.0005856516481676734
cinema,fear,0.0002938925917598848
closure,fear,0.0005867829215205161
clothes,fear,0.0009506962235470837
come,fear,7.361542102182642e-05
confuse,fear,0.006014164662455369
confused,fear,0.006838131646409985
control,fear,0.0005745846268789114
core,fear,0.00046623917965255235
correctly,fear,0.0005878300856899068
cottage,fear,0.0005881797633926296
crake,fear,0.000586173367438931
crappy,fear,0.0005604548086586155
crochet,fear,0.0004714196149820246
cycle,fear,0.0005880048855510494
dam,fear,0.0005854778965205102
damn,fear,0.0005761795294224752
dark,fear,0.0008689233575045113
day,fear,0.0005927821051485282
decision,fear,0.00029463725936376543
defeat,fear,0.0005682290002015476
deodorant,fear,0.0002357098074910125
depressant,fear,0.0005156152038865896
depressed,fear,0.0012042649313251668
deranged,fear,0.0005873061535262716
difficult,fear,0.0005451819498437244
disconnect,fear,0.000550287164205659
distraught,fear,0.01341850391866578
distress,fear,0.00408494226757657
distressed,fear,0.010494412228617925
do,fear,0.002021218584633545
don,fear,0.0005719429152355446
doubtful,fear,0.012577671465763546
down,fear,0.001608616337249182
drain,fear,0.0005758819160291777
dream,fear,0.0005903905689523926
drive,fear,0.0005853910496916659
easily,fear,0.0005246389945935991
emotion,fear,0.0010437681634907863
etc,fear,0.0005391879670752514
even,fear,0.0008478376008230399
exam,fear,0.0005871316651238018
examination,fear,0.0005882672315710804
excessive,fear,0.0005866957841691859
excite,fear,0.001069949848367196
excitement,fear,0.00044472187148049137
exciting,fear,0.0005511282455345408
extremely,fear,0.0005749019694902743
fall,fear,0.00048745134821211183
fearful,fear,0.016686100566803364
feel,fear,0.003964190770875006
feeling,fear,0.00920434381007542
felt,fear,0.0018671667709605584
filmmaker,fear,0.0005868700782852839
first,fear,0.0005445123197088056
for,fear,0.002358782679023123
forgive,fear,0.00047534811177354187
frantic,fear,0.01742218933198316
fraser,fear,0.0005855647626771249
friend,fear,0.000707129422473037
frighten,fear,0.01387322164188583
frightened,fear,0.004648059401696046
from,fear,0.0012221990018052497
get,fear,0.0009377270445740183
giggle,fear,0.00029415509350469573
go,fear,0.0013267864943490978
good,fear,0.0004887755570155
graduation,fear,0.00029406755385966333
hat,fear,0.0005787517594645396
hateful,fear,0.0005391879670752514
have,fear,0.00238577637001156
he,fear,0.0005156152038865896
head,fear,0.0011531355811218013
helpless,fear,0.009021396958482118
here,fear,0.000424624285553662
hesitant,fear,0.021247837968250187
him,fear,0.0005761795294224752
himself,fear,0.0005792868150202849
hopeless,fear,0.0013444461303087191
hospital,fear,0.000585738552997452
if,fear,0.0007613365875032684
ill,fear,0.00041325745469203445
illness,fear,0.0005666101141610878
im,fear,0.004402812959927672
immensely,fear,0.0005689547077369259
in,fear,0.0018316421801451812
indecisive,fear,0.0125026198943348
individual,fear,0.0005439457095946437
inhibit,fear,0.0012130907860299727
inhibited,fear,0.0017536076835910062
insecure,fear,0.021155000340029647
intimidate,fear,0.019712273588852258
intimidated,fear,0.005164739005808595
it,fear,0.004502626253569539
ive,fear,0.0007856993583033745
job,fear,0.0002690166281147425
jumpy,fear,0.0005070731993083961
just,fear,0.0020381617463230747
jz,fear,0.0005729057820962108
know,fear,0.0012167256520434712
lately,fear,0.0007670402592936039
least,fear,0.0005800671043724132
leave,fear,0.0009274954051096451
lethargic,fear,0.0005729057820962108
life,fear,0.0015225782155703577
like,fear,0.002124682153997554
little,fear,0.0023034408453237103
ll,fear,0.0005039632678664208
lose,fear,0.0011528014571322832
lot,fear,0.0013834334074933274
make,fear,0.001363010462949485
manicure,fear,0.0005872188996032239
me,fear,0.0026409660847545
middle,fear,0.0005865215676865425
moody,fear,0.00037744380938103256
more,fear,0.001142102508616264
mother,fear,0.0004789024660134853
much,fear,0.000505092444623598
multitude,fear,0.00025997405237979316
my,fear,0.0017652343196609113
myself,fear,0.003013790429005422
nauseous,fear,0.000505092444623598
nearby,fear,0.000587393426897637
nearly,fear,0.0006500237149455947
nervous,fear,0.024443682180852848
netflix,fear,0.0004742256841188225
neurotic,fear,0.007371244075567273
never,fear,0.0005584446801850818
nightmare,fear,0.0005862603884253694
no,fear,0.0004410943765913684
not,fear,0.0043092057421182045
now,fear,0.0006883053753470183
of,fear,0.002707741929337851
off,fear,0.0009362917353115214
on,fear,0.002717730878087439
one,fear,0.0003928496791516873
or,fear,0.00319825392250223
overwhelm,fear,0.01046683583754701
overwhelmed,fear,0.004188094988960008
own,fear,0.00043878287240634576
pain,fear,0.00073130478734391
paranoid,fear,0.02413040139866916
perhaps,fear,0.00019611789970838954
petrified,fear,0.0028982852993995984
petrify,fear,0.0023249173275279324
physical,fear,0.0005237995722022497
post,fear,0.0008488359138813245
presentation,fear,0.0005787517594645396
pressure,fear,0.015401962925045313
pressured,fear,0.008455753324909977
push,fear,0.0004657169583491775
quite,fear,0.0005378049083573906
rank,fear,0.000585130625115431
reason,fear,0.0005737672945504901
recless,fear,0.0005852174139946616
relationship,fear,0.0005156152038865896
relative,fear,0.0010449217917812548
reluctant,fear,0.026244218984258678
remember,fear,0.0007307217537481795
renovation,fear,0.0005859124206984953
resentful,fear,0.0010048681266722106
resort,fear,0.0002553522914485969
restless,fear,0.014868379824583777
roast,fear,0.000550287164205659
rumour,fear,0.0005863474287918242
run,fear,0.0005431719603633572
say,fear,0.0016950088037134975
scar,fear,0.020057251966134115
scared,fear,0.0017989522395587783
sceptical,fear,0.0011675870704943305
sec,fear,0.0003928496791516873
secretly,fear,0.000586434488543956
seem,fear,0.0009217575409403728
sense,fear,0.0006741581101156623
sexual,fear,0.00029398005328604544
shake,fear,0.01567628320391004
shaken,fear,0.00628560725140204
shaky,fear,0.021571465472417096
shy,fear,0.018785763192276206
sister,fear,0.0001471870005228226
sit,fear,0.0008931097165482776
situation,fear,0.0005524448613070602
six,fear,0.0005874807197237617
skeptical,fear,0.016743409731465254
sky,fear,0.00039698493893223076
slightly,fear,0.0005471834816755645
slope,fear,0.0005870444500815454
small,fear,0.0005582600703734506
snake,fear,0.0005880923147217022
so,fear,0.0023893304402170397
somehow,fear,0.0004545832001612382
something,fear,0.0005471834816755645
start,fear,0.0005599772545196077
startle,fear,0.003521454592756362
startled,fear,0.00174791192970478
still,fear,0.00017678235561825915
strange,fear,0.01977883095487497
street,fear,0.0005582600703734506
stress,fear,0.0024672669477415077
student,fear,0.0002938051692593292
suddenly,fear,0.0006205513970292215
surgery,fear,0.00047231763855918685
suspicious,fear,0.014918387049961441
sweden,fear,0.0005853042221852577
teacher,fear,0.0004967647555724561
teenage,fear,0.0005860863658255083
terrified,fear,0.012000180235812648
terrify,fear,0.02040764184030566
test,fear,0.00019620552405895617
than,fear,0.0005263616353271528
that,fear,0.0019046790172438824
the,fear,0.0016137744273392607
there,fear,0.0013048590705732881
thief,fear,0.0005875680320101998
thing,fear,0.00043392032742663633
think,fear,0.0003928496791516873
this,fear,0.0013284786619487247
threaten,fear,0.01703872368719439
threatened,fear,0.0034635771557041074
thug,fear,0.0005866086662269906
tightly,fear,0.0005209104088693101
time,fear,0.002337731599755866
timid,fear,0.006270706601145428
to,fear,0.003971999116281758
today,fear,0.00035075864209972073
tonight,fear,0.000535704107934119
torture,fear,0.008451968969887062
tortured,fear,0.002589116892595671
traction,fear,0.0003928496791516873
tragic,fear,0.0005166827301886321
treatment,fear,0.0004929878326609407
uncertain,fear,0.025979056243187068
uncles,fear,0.0005859993835807424
uncomfortable,fear,0.01662684079843988
unprepared,fear,0.0002937177857602503
unprotected,fear,0.0018579473156798737
unsure,fear,0.025889152428140914
unza,fear,0.000550287164205659
uptight,fear,0.0104663384753839
use,fear,0.0005767367630099245
vain,fear,0.0005104734948506331
vienna,fear,0.0005879174758760583
vulnerable,fear,0.026609269727293147
want,fear,0.000922765043062342
wasnt,fear,0.0003928496791516873
way,fear,0.0006284802830783544
we,fear,0.001291511850856413
weird,fear,0.013383977008698554
well,fear,0.0004910620989396091
western,fear,0.0005134148545101185
what,fear,0.0005682290002015476
when,fear,0.0011809858869685963
whenever,fear,0.0005758819160291777
where,fear,0.0005524448613070602
why,fear,0.001781378639706475
wimpy,fear,0.008955636666785224
wipe,fear,0.0005876553637629431
with,fear,0.0003237772080920498
woke,fear,0.000585825477172641
wont,fear,0.0003928496791516873
would,fear,0.00048124085696081673
yank,fear,0.0005499895508123623
you,fear,0.0008214129654989827
your,fear,0.0003928496791516873
ability,joy,0.00018742071078976582
abortion,joy,0.00027332186990174193
about,joy,0.0022762024303829478
accept,joy,0.00378112675459923
acceptable,joy,0.006344011098240948
accepted,joy,0.0015382823194659227
act,joy,0.0005243098564109774
actauly,joy,0.0002687751983162159
actually,joy,0.0006685305196245307
add,joy,0.0007728065141491324
admire,joy,0.00027573349214852436
admit,joy,0.0002765537202798409
adventurous,joy,0.006632627079545018
after,joy,0.00023140720413838392
again,joy,0.0002755084448609559
agitate,joy,0.0005075825696215191
ago,joy,0.00022490485294771894
all,joy,0.0010314567726327844
allow,joy,0.0002517436374345417
along,joy,0.00018742071078976582
also,joy,0.00029605263815906405
alternate,joy,0.0002523450394609545
always,joy,0.0005601323515648683
amaze,joy,0.0013582827132458356
amazing,joy,0.004186864293642932
ambitious,joy,0.0002804586710472101
america,joy,0.00026293224354274387
amuse,joy,0.004895831162954592
amused,joy,0.002586817361777686
an,joy,0.0006329404454911225
and,joy,0.0060052427927116785
andover,joy,0.00026956455241229594
angry,joy,0.0005477376821931695
answer,joy,0.00027332186990174193
anything,joy,0.0002768059728587312
apple,joy,0.00027501952126759093
appreciative,joy,0.005895269138469209
arrive,joy,0.00025557369653149886
art,joy,0.00043771546344703843
artistic,joy,0.006577838973458686
as,joy,0.0008874992204170998
assure,joy,0.006373165174675266
assured,joy,0.0031575832193200307
at,joy,0.0002755084448609559
authority,joy,0.00027628397883663793
auto,joy,0.0002714199569476744
away,joy,0.00018742071078976582
awkwardness,joy,0.00018742071078976582
be,joy,0.006785854454030234
because,joy,0.001095214852452297
before,joy,0.00018742071078976582
begin,joy,0.0001725122451587617
believe,joy,0.00021084829963848655
beloved,joy,0.0025937700364284666
benevolent,joy,0.0018711541191697328
benign,joy,0.00028061666480363415
big,joy,0.00027636613285948535
bit,joy,0.0004949078144292263
bless,joy,0.003912392252815735
boat,joy,0.0002795927495281362
bounce,joy,0.0002760195922540187
bouncy,joy,0.002363821965239561
boundary,joy,0.00026691842023200555
boy,joy,0.00025763501565022215
brave,joy,0.006959594402053935
but,joy,0.009789936786531396
button,joy,0.00024598968291156763
by,joy,0.0010309290952043467
cake,joy,5.6226213236929734e-05
call,joy,0.0003625780257209029
calm,joy,0.005010144148988234
calmed,joy,0.0002754608935403996
can,joy,0.00205486401463699
carefree,joy,0.006631796793874863
cascade,joy,0.00026691842023200555
casual,joy,0.006574360132498868
cat,joy,0.0002737328802324209
century,joy,0.00018742071078976582
chance,joy,0.0002769967857995806
change,joy,0.0005681806811310788
channel,joy,0.0002596952966307586
charm,joy,0.004017690792006954
charming,joy,0.0016081115361015071
cheer,joy,0.00025452326165510583
chest,joy,0.0002550584269820404
child,joy,0.00035321595494994365
clever,joy,0.006730105954304674
comfortable,joy,0.006366942728791371
comment,joy,0.00021084829963848655
community,joy,0.0002224333710471948
complacent,joy,0.004998182311312102
conceal,joy,0.00027356397210701874
confident,joy,0.0077063993930934944
considerate,joy,0.001307892435896827
consistent,joy,0.00027464551882134836
constitution,joy,0.00025347694906199575
constructive,joy,0.00026167293591162496
content,joy,0.009762615612354433
contented,joy,0.002361786176511189
continue,joy,0.00027727995568896813
convince,joy,0.004978130347213281
convinced,joy,0.003793725834376511
cool,joy,0.0067166228606480175
could,joy,0.000885539372177033
crampy,joy,0.00027727995568896813
crappy,joy,0.00025806638318728485
creative,joy,0.006009234631911447
cute,joy,0.006734443693451601
dad,joy,0.00025950559955506027
dan,joy,0.000280695711751498
dance,joy,0.00025549332744453966
darn,joy,0.00026238899510567224
date,joy,0.0002804302710769016
day,joy,0.0003988460446363482
delicious,joy,0.00653958889302526
delight,joy,0.002989071302704245
delighted,joy,0.0021086697223502227
describe,joy,0.0002519942329946431
determine,joy,0.0062298384322651895
determined,joy,0.0026082490684941582
dickensian,joy,0.0002776530632451916
dignified,joy,0.0016122221618403122
discontent,joy,0.0002780417138089931
dish,joy,0.00027302559292393617
divine,joy,0.006949495843126254
do,joy,0.00037484142157953164
doctor,joy,0.00026835238135807394
doesnt,joy,0.00025100988052200753
don,joy,0.0017050908456569679
doom,joy,0.0002572703622479683
dupe,joy,0.00026772810814300297
during,joy,0.0002801506795802954
eager,joy,0.00667636199296774
eating,joy,0.00027737761377771093
ecstatic,joy,0.006595647231723222
ed,joy,0.00027582670644531545
education,joy,0.0005457923984386316
elegant,joy,0.005018332739561149
emerge,joy,0.0005701844241058744
emma,joy,0.00010709754902272332
end,joy,0.0010250615770214598
energetic,joy,0.006849876118079893
energy,joy,0.0003722563083272588
enjoy,joy,0.0004792006809965605
enough,joy,0.0006018708658363737
entertain,joy,0.0033787431646949825
entertained,joy,0.0010900325003476272
envelope,joy,0.0002572703622479683
equality,joy,0.00019796312577169008
eric,joy,0.0002790364845242025
even,joy,0.00046411953043546766
every,joy,0.0005393494355831856
evey,joy,0.0002666748407607553
exactly,joy,0.00027619894221649706
excite,joy,0.004390191448199237
excited,joy,0.0026148254373719437
expensive,joy,0.00027619894221649706
extremely,joy,0.00027527416897246893
fab,joy,0.0027909735187280145
fabulous,joy,0.006554139338052751
faithful,joy,0.0031251489810174425
fall,joy,0.00027628397883663793
family,joy,0.0007873553592594307
fantastic,joy,0.0065503650336540846
far,joy,0.0002755084448609559
fearless,joy,0.0027848505213795144
feel,joy,0.007644097696966864
feeling,joy,0.00043374507354202943
felt,joy,0.000687607138147252
festive,joy,0.006929211537541315
final,joy,0.0005157191461438097
finally,joy,0.0005538592544976319
find,joy,0.00045543232721913127
fine,joy,0.006201331112855884
first,joy,0.0010031753290396812
flawless,joy,0.0025921504560191522
fond,joy,0.00041884729793050657
food,joy,0.0002737328802324209
for,joy,0.0030367766209371946
free,joy,0.007073314168846297
friend,joy,0.000595994834956963
friendly,joy,0.0067166179578696085
friendship,joy,0.00027652236018162136
generous,joy,0.004637858996839775
get,joy,0.0010991060964452113
giggly,joy,0.0029966482435267333
glad,joy,0.00738339324911265
glamorous,joy,0.005493234678831139
glamourous,joy,0.001349647351335265
go,joy,0.0005118524239499812
god,joy,0.0001251187712140469
good,joy,0.008387791834280222
gorgeous,joy,0.006641887060473003
graceful,joy,0.0026136486111266568
gracious,joy,0.0026781421622752233
grandpa,joy,0.000206580115435278
greatbritain,joy,0.0002708878914578169
greatly,joy,0.0002596952966307586
group,joy,0.0002744374693707284
grumpy,joy,0.00018742071078976582
hand,joy,0.00012650897978309193
handbook,joy,0.00027115372844650125
handsome,joy,0.0016060621161321318
happy,joy,0.006722569304329542
hard,joy,0.0009233716249946958
hasnt,joy,0.0002663346942801937
have,joy,0.0050388946339667345
he,joy,0.0011543218237714376
heavy,joy,0.0004578581058296943
helpless,joy,0.00040370814294417914
her,joy,0.0004720850538849884
him,joy,0.0007025733789591628
his,joy,0.0007986828207150991
hold,joy,0.000265512673618835
honor,joy,0.006819143794225418
honored,joy,0.0010872300610986923
honour,joy,0.005275636270047482
honoured,joy,0.0010881630054822124
hook,joy,0.00026982844331038304
hopeful,joy,0.006699773713954322
hot,joy,0.0006288764529399762
how,joy,0.0018126086919189846
human,joy,0.00026293224354274387
humorous,joy,0.0013539805488300143
if,joy,0.0016765971683455106
iframe,joy,0.00019215288378623613
ill,joy,0.0005975516344450662
im,joy,0.002538704120035788
impatient,joy,0.0002747417237713612
important,joy,0.00678723253619465
impulsive,joy,0.0002807102813325767
in,joy,0.004532291079224899
incredibly,joy,0.0004919793658231353
innocent,joy,0.006838016033278605
inspire,joy,0.006264443907230446
inspired,joy,0.002989601451654811
instead,joy,0.0005317442137647984
intelligent,joy,0.006600399738760494
internal,joy,0.00027491690767393254
intimidate,joy,0.0002558399191320523
invigorate,joy,0.005137468944590129
invigorated,joy,0.002597500059684423
irritable,joy,0.0002694172717602885
it,joy,0.002230099335960706
jittery,joy,0.00026259161209030895
jolly,joy,0.004031172410203997
jonalyn,joy,0.00027722646804319566
journey,joy,0.000275724699527252
joyful,joy,0.00665951610813951
jubilant,joy,0.0016142833877024895
just,joy,0.0007476561669888652
keen,joy,0.005305192838542339
know,joy,0.001125958242942744
laurie,joy,0.00021774660816150957
lead,joy,0.00027619894221649706
leaf,joy,8.032316176704252e-05
least,joy,0.0002602264484427134
leave,joy,0.000812269473530498
less,joy,0.000935185210709782
life,joy,0.0009507950019773026
lift,joy,0.00027309875000794447
like,joy,0.002428282415226731
likeable,joy,0.0008233385350571655
link,joy,0.000268967893457563
little,joy,0.0011153205691194546
lively,joy,0.004527092813482277
living,joy,0.0004919793658231353
logan,joy,0.00027582670644531545
lost,joy,0.00027501952126759093
lot,joy,0.00043964113541641853
love,joy,0.0002570341176545363
low,joy,0.00024096948530112755
lucky,joy,0.006624814478766763
